Track,Feature,Value
"Eastside (with Halsey & Khalid)",Liveness,0.2
"Something Just Like This",Liveness,0.164
Closer,Liveness,0.111
Unforgettable,Liveness,0.0849
"Lean On",Liveness,0.565
"Peaches (feat. Daniel Caesar & Giveon)",Liveness,0.42
"Roses - Imanbek Remix",Liveness,0.359
Señorita,Liveness,0.0828
"Enemy (with JID) - from the series Arcane League of Legends",Liveness,0.434
"Sunflower - Spider-Man: Into the Spider-Verse",Liveness,0.0685
Unforgettable,Liveness,0.104
"Sunflower - Spider-Man: Into the Spider-Verse",Liveness,0.0685
"One Kiss (with Dua Lipa)",Liveness,0.0814
"Cold Heart - PNAU Remix",Liveness,0.0915
Happier,Liveness,0.167
Señorita,Liveness,0.0828
"Enemy (with JID) - from the series Arcane League of Legends",Liveness,0.434
"Roses - Imanbek Remix",Liveness,0.359
"lovely (with Khalid)",Liveness,0.095
happier,Liveness,0.0839
"STAY (with Justin Bieber)",Liveness,0.103
"Peaches (feat. Daniel Caesar & Giveon)",Liveness,0.42
"Enemy (with JID) - from the series Arcane League of Legends",Liveness,0.434
